
SetupTitle, C-V Oliver
DataValue, -1.45, 2.8078E-11, 1.28848E-05, 3.141592653589, 0.0730351025981541, 77610.828262759213, 2.8227771595767141E-11, -5638.2397226071289, 411.7894166135996, 5653.25726402221, -1.4978906696466348, 2.8078E-12, 2.8078E-13
DataValue, -1.475, 2.78963E-11, 1.27038E-05, 3.141592653589, 0.072478162553863079, 78716.604480549126, 2.8042841608505465E-11, -5675.4213896662823, 411.34411404190428, 5690.3085971183036, -1.4984446770235755, 2.78963E-12, 2.7896299999999997E-13
DataValue, -1.5, 2.7712099999999998E-11, 1.2522600000000001E-05, 3.141592653589, 0.071919258748455436, 79855.6210371648, 2.785543750567161E-11, -5713.6041413648663, 410.91817462906636, 5728.3615485112523, -1.4990006825504765, 2.7712099999999995E-12, 2.7712099999999996E-13
DataValue, -1.5250000000000001, 2.75378E-11, 1.23515E-05, 3.141592653589, 0.071385596510979157, 80961.8264988058, 2.7678129968351893E-11, -5750.2057860815976, 410.48187010031864, 5764.83841473179, -1.4995316189109647, 2.75378E-12, 2.7537799999999994E-13
DataValue, -1.55, 2.7367099999999998E-11, 1.21859E-05, 3.141592653589, 0.070867801887084025, 82062.0553262377, 2.7504544290562181E-11, -5786.4962753281261, 410.07627166030323, 5801.0086789251654, -1.500046807182335, 2.73671E-12, 2.7367099999999996E-13
DataValue, -1.575, 2.72E-11, 1.20232E-05, 3.141592653589, 0.0703511658743735, 83172.533102668167, 2.7334620593884837E-11, -5822.467611917059, 409.61738476414433, 5836.8583582029942, -1.500560880170545, 2.7199999999999997E-12, 2.72E-13
DataValue, -1.6, 2.70357E-11, 1.18662E-05, 3.141592653589, 0.069854465973417559, 84272.977027186469, 2.7167624656620714E-11, -5858.2575806144205, 409.22545482854554, 5872.5332994974115, -1.5010551510145294, 2.7035700000000004E-12, 2.70357E-13
DataValue, -1.625, 2.68754E-11, 1.17134E-05, 3.141592653589, 0.069366242378274462, 85372.308637970185, 2.7004715705927924E-11, -5893.59817096681, 408.81675920743879, 5907.7601968455192, -1.5015410202714519, 2.6875399999999997E-12, 2.68754E-13
DataValue, -1.6500000000000001, 2.67177E-11, 1.1563800000000001E-05, 3.141592653589, 0.068884519660244864, 86476.763693595523, 2.6844477545067327E-11, -5928.777821238702, 408.40101238834109, 5942.8274281297918, -1.5020204521024942, 2.67177E-12, 2.6717699999999996E-13
DataValue, -1.675, 2.65629E-11, 1.14195E-05, 3.141592653589, 0.0684213648599497, 87569.508297210908, 2.6687253769277754E-11, -5963.7062871996959, 408.04492379406634, 5977.6494828502018, -1.5024814341817603, 2.65629E-12, 2.65629E-13
DataValue, -1.7, 2.64114E-11, 1.12771E-05, 3.141592653589, 0.067955739140752341, 88675.279992196563, 2.6533367382529477E-11, -5998.2941779462517, 407.618514446009, 6012.12823370419, -1.5029449049028343, 2.6411399999999998E-12, 2.64114E-13
DataValue, -1.725, 2.6262E-11, 1.11391E-05, 3.141592653589, 0.067506009694439831, 89773.859647547826, 2.6381677545038866E-11, -6032.7832762046992, 407.24912632792893, 6046.5135333140506, -1.5033925806421116, 2.6262000000000003E-12, 2.6262E-13
DataValue, -1.75, 2.6115799999999998E-11, 1.10047E-05, 3.141592653589, 0.067064857375375167, 90870.264523340025, 2.6233260905556241E-11, -6066.9141996840463, 406.87673551044895, 6080.54245805648, -1.5038317447136966, 2.61158E-12, 2.61158E-13
DataValue, -1.7750000000000001, 2.59718E-11, 1.08722E-05, 3.141592653589, 0.066624738072992309, 91977.704604403887, 2.6087085073074271E-11, -6100.9094211222146, 406.47149218931867, 6114.4349566170386, -1.504269906204138, 2.59718E-12, 2.59718E-13
DataValue, -1.8, 2.5825099999999998E-11, 1.07393E-05, 3.141592653589, 0.066184165031199241, 93115.938655219608, 2.5938222814109515E-11, -6135.9231984606367, 406.10095358568265, 6149.347240310195, -1.504708545038568, 2.5825099999999997E-12, 2.5825099999999996E-13
DataValue, -1.825, 2.56863E-11, 1.06138E-05, 3.141592653589, 0.065764190832824712, 94216.962821986468, 2.5797391418530029E-11, -6169.4200204140016, 405.72691555035573, 6182.7467777911706, -1.5051266991764831, 2.56863E-12, 2.56863E-13
DataValue, -1.85, 2.5549999999999998E-11, 1.04909E-05, 3.141592653589, 0.0653494556744887, 95320.7065170767, 2.5659112587170118E-11, -6202.6674753948819, 405.34094324691057, 6215.8977702817647, -1.50553965955041, 2.5549999999999995E-12, 2.5549999999999997E-13
DataValue, -1.875, 2.54168E-11, 1.03727E-05, 3.141592653589, 0.0649517830021765, 96406.914303893878, 2.5524026721258245E-11, -6235.4950819487995, 405.00652347387717, 6248.6341868494792, -1.5059356513893651, 2.5416799999999993E-12, 2.5416799999999992E-13
DataValue, -1.9000000000000001, 2.52848E-11, 1.0255100000000001E-05, 3.141592653589, 0.064550633459711293, 97512.457216409384, 2.5390156307164207E-11, -6268.3719299131535, 404.62737883696707, 6281.4178309859017, -1.5063351260416114, 2.52848E-12, 2.52848E-13
DataValue, -1.925, 2.51554E-11, 1.01411E-05, 3.141592653589, 0.064161420346709949, 98608.632199662752, 2.5258956929816265E-11, -6300.930934486265, 404.27667826316116, 6313.8870970071557, -1.5067227337954643, 2.51554E-12, 2.51554E-13
DataValue, -1.95, 2.50277E-11, 1.00292E-05, 3.141592653589, 0.063777205067091253, 99708.850157539971, 2.5129500967787491E-11, -6333.3905156314058, 403.925945685395, 6346.2580780399794, -1.507105383241, 2.5027700000000002E-12, 2.50277E-13
DataValue, -1.975, 2.49026E-11, 9.91935E-06, 3.141592653589, 0.06339553238452976, 100813.05730718242, 2.5002683388188487E-11, -6365.5144778228832, 403.54517922301363, 6378.2931321041415, -1.5074855189443526, 2.49026E-12, 2.4902599999999996E-13
DataValue, -2, 2.47794E-11, 9.81305E-06, 3.141592653589, 0.063027975427505017, 101905.11614635613, 2.4877836802995816E-11, -6397.4590858627189, 403.21889406222414, 6410.1535263842334, -1.5078516130855046, 2.4779400000000002E-12, 2.47794E-13
DataValue, -2.025, 2.46582E-11, 9.70946E-06, 3.141592653589, 0.062669154835041652, 102992.33942979321, 2.4755043181023086E-11, -6429.19270744564, 402.91207324723143, 6441.8054152730028, -1.508209021929938, 2.4658199999999997E-12, 2.46582E-13
DataValue, -2.05, 2.45386E-11, 9.60662E-06, 3.141592653589, 0.062307591280914544, 104094.8845691825, 2.4633864634622069E-11, -6460.8190981226962, 402.55807570575587, 6473.3481617307507, -1.5085691791394951, 2.45386E-12, 2.45386E-13
DataValue, -2.075, 2.44211E-11, 9.5066E-06, 3.141592653589, 0.061955537711151185, 105190.07847179854, 2.4514840115245679E-11, -6492.18768483657, 402.22697893576344, 6504.6358451282586, -1.5089198788884717, 2.4421099999999996E-12, 2.4421099999999995E-13
DataValue, -2.1, 2.43009E-11, 9.4044699999999991E-06, 3.141592653589, 0.061593105097334448, 106332.4142668327, 2.4393090581810944E-11, -6524.5911565880742, 401.86982882486819, 6536.95564616642, -1.5092809336891637, 2.4300899999999998E-12, 2.4300899999999997E-13
DataValue, -2.125, 2.41872E-11, 9.308619999999999E-06, 3.141592653589, 0.06125193847838744, 107427.30931115462, 2.4277945536170533E-11, -6555.5358815192285, 401.53928050767718, 6567.82189829145, -1.5096208180143709, 2.41872E-12, 2.4187199999999995E-13
DataValue, -2.15, 2.40752E-11, 9.21443E-06, 3.141592653589, 0.060914222198553837, 108525.43239245401, 2.4164532051978766E-11, -6586.3035439539071, 401.19955754353089, 6598.5116093004581, -1.5099572789074478, 2.4075200000000002E-12, 2.4075199999999995E-13
DataValue, -2.1750000000000003, 2.39644E-11, 9.12275E-06, 3.141592653589, 0.0605869855740997, 109616.06971582034, 2.4052368107834522E-11, -6617.01760002976, 400.9051498765669, 6629.15129245827, -1.5102833122586536, 2.3964400000000002E-12, 2.3964399999999996E-13
DataValue, -2.2, 2.38556E-11, 9.0324E-06, 3.141592653589, 0.06026053035696434, 110712.54594570656, 2.3942227592182336E-11, -6647.4576135055668, 400.57932131528594, 6659.516237386807, -1.5106085799108151, 2.3855599999999998E-12, 2.3855599999999996E-13
DataValue, -2.225, 2.37483E-11, 8.9442099999999989E-06, 3.141592653589, 0.059941774087084988, 111804.17275533559, 2.3833628028539118E-11, -6677.7472108467291, 400.27601472323653, 6689.7330813668477, -1.5109261889271126, 2.37483E-12, 2.37483E-13
DataValue, -2.25, 2.36429E-11, 8.8572499999999989E-06, 3.141592653589, 0.059623612995911915, 112901.86005814448, 2.3726949923787022E-11, -6707.7708514223159, 399.94153331046272, 6719.6832533429424, -1.5112432169668046, 2.36429E-12, 2.3642899999999996E-13
DataValue, -2.275, 2.35386E-11, 8.77263E-06, 3.141592653589, 0.059315652945230661, 113990.90124626253, 2.3621416955263509E-11, -6737.7390354422141, 399.65339026182357, 6749.5814790303511, -1.5115500917104467, 2.35386E-12, 2.35386E-13
DataValue, -2.3000000000000003, 2.34356E-11, 8.68772E-06, 3.141592653589, 0.058999709083559629, 115104.99877988701, 2.3517178519101422E-11, -6767.6036461034073, 399.28664631293844, 6779.3723114073009, -1.5118649337385435, 2.3435599999999998E-12, 2.34356E-13
DataValue, -2.325, 2.33344E-11, 8.6066E-06, 3.141592653589, 0.058702299318390543, 116189.90077382475, 2.3414809407746812E-11, -6797.191483407034, 399.0107689833747, 6808.8928362741781, -1.5121613169957235, 2.33344E-12, 2.33344E-13
DataValue, -2.35, 2.32345E-11, 8.52716E-06, 3.141592653589, 0.058410538833881892, 117272.33920789573, 2.3313771259078374E-11, -6826.64942206468, 398.74827117280637, 6838.2850566161205, -1.5124520804925563, 2.3234499999999998E-12, 2.3234499999999996E-13
DataValue, -2.375, 2.31365E-11, 8.44725E-06, 3.141592653589, 0.058108252891896021, 118381.72186214449, 2.3214621989921307E-11, -6855.8059296004512, 398.37890473498334, 6867.3707265650482, -1.5127533438969241, 2.31365E-12, 2.31365E-13
DataValue, -2.4, 2.30354E-11, 8.36712E-06, 3.141592653589, 0.057809654160266177, 119515.43661379305, 2.3112383295871423E-11, -6886.1329034970386, 398.08496165279337, 6897.629882888662, -1.5130509429197436, 2.3035399999999997E-12, 2.3035399999999996E-13
DataValue, -2.4250000000000003, 2.2939799999999998E-11, 8.2922799999999988E-06, 3.141592653589, 0.057531336432854477, 120594.09474836839, 2.3015727404199015E-11, -6915.0516208711751, 397.83216125089524, 6926.4860750483449, -1.5133283380607647, 2.29398E-12, 2.2939799999999997E-13
DataValue, -2.45, 2.28453E-11, 8.21729E-06, 3.141592653589, 0.057246887645158118, 121694.62194957219, 2.2920168757545679E-11, -6943.8818176039476, 397.51562223362953, 6955.2507766988883, -1.5136118530869493, 2.2845299999999998E-12, 2.2845299999999997E-13
DataValue, -2.475, 2.27519E-11, 8.14371E-06, 3.141592653589, 0.056967185228804021, 122794.15647168183, 2.2825735835382681E-11, -6972.6095246062523, 397.20993831636753, 6983.9143263450133, -1.5138906462972974, 2.2751899999999997E-12, 2.27519E-13
DataValue, -2.5, 2.26603E-11, 8.0726E-06, 3.141592653589, 0.056698022250542074, 123875.82687114437, 2.2733145289776327E-11, -7001.0084862085287, 396.94333492728504, 7012.2524081144593, -1.5141589426914046, 2.26603E-12, 2.26603E-13
DataValue, -2.525, 2.25693E-11, 8.00184E-06, 3.141592653589, 0.056427642409413378, 124971.25661097949, 2.2641162430290172E-11, -7029.4510532291506, 396.65535036608878, 7040.6333221322111, -1.5144284602488365, 2.25693E-12, 2.2569299999999996E-13
DataValue, -2.5500000000000003, 2.24798E-11, 7.93261E-06, 3.141592653589, 0.056162158609975116, 126061.91404846577, 2.2550705516745166E-11, -7057.6480622193412, 396.37274988374617, 7068.7698736766661, -1.5146931053557442, 2.24798E-12, 2.24798E-13
DataValue, -2.575, 2.23913E-11, 7.8649099999999989E-06, 3.141592653589, 0.055902931204226389, 127147.03664759039, 2.2461275896167691E-11, -7085.7481038773176, 396.11408878153128, 7096.8114363376053, -1.5149515214250626, 2.23913E-12, 2.23913E-13
DataValue, -2.6, 2.2304E-11, 7.79745E-06, 3.141592653589, 0.055640365450691023, 128247.05512699665, 2.2373049844366019E-11, -7113.6900958549422, 395.80831663633023, 7124.6930462570235, -1.5152132730049075, 2.2304E-12, 2.2303999999999995E-13
DataValue, -2.625, 2.22182E-11, 7.73272E-06, 3.141592653589, 0.055391553390727939, 129320.60128906777, 2.2286370418632447E-11, -7141.3577043875466, 395.57089656486909, 7152.3049568809984, -1.5154613205755987, 2.22182E-12, 2.2218199999999999E-13
DataValue, -2.65, 2.21328E-11, 7.6672299999999988E-06, 3.141592653589, 0.055134350571223741, 130425.19919188549, 2.2200079210474225E-11, -7169.116001029608, 395.264554886536, 7180.004060205566, -1.5157177402894744, 2.2132799999999996E-12, 2.2132799999999998E-13
DataValue, -2.6750000000000003, 2.20489E-11, 7.6030999999999993E-06, 3.141592653589, 0.054881238874605755, 131525.29889124175, 2.2115310192742657E-11, -7196.5955577762452, 394.95807989024473, 7207.4253036070641, -1.5159700884152974, 2.20489E-12, 2.2048899999999998E-13
DataValue, -2.7, 2.19625E-11, 7.53875E-06, 3.141592653589, 0.054630817403953508, 132647.98540872161, 2.2028047656892049E-11, -7225.1043565424534, 394.71335682677977, 7235.878080577796, -1.5162197613097412, 2.19625E-12, 2.1962499999999999E-13
DataValue, -2.725, 2.18804E-11, 7.47768E-06, 3.141592653589, 0.054391589498350323, 133731.31773491245, 2.1945131960156481E-11, -7252.4031015578666, 394.4697323764982, 7263.1230966607845, -1.5164582804614062, 2.18804E-12, 2.18804E-13
DataValue, -2.75, 2.17994E-11, 7.4170099999999993E-06, 3.141592653589, 0.054150747472972494, 134825.21932692555, 2.1863322455868949E-11, -7279.5405827814729, 394.19256381745458, 7290.2056811678094, -1.5166984152024412, 2.17994E-12, 2.1799399999999998E-13
DataValue, -2.775, 2.17195E-11, 7.3583799999999992E-06, 3.141592653589, 0.053920327362454772, 135899.47787420603, 2.1782647311285578E-11, -7306.5014007492755, 393.96894740263525, 7317.1151590410727, -1.5169281644809807, 2.17195E-12, 2.1719499999999997E-13
DataValue, -2.8000000000000003, 2.16407E-11, 7.29908E-06, 3.141592653589, 0.053680549243947044, 137003.5675728996, 2.1703059870705688E-11, -7333.2951224430508, 393.65530994070087, 7343.8533383974618, -1.5171672505667504, 2.1640699999999997E-12, 2.1640699999999997E-13
DataValue, -2.825, 2.15624E-11, 7.24083E-06, 3.141592653589, 0.053445529560177875, 138105.71440014473, 2.162399137044122E-11, -7360.1094435087216, 393.36494682918971, 7370.6137466170485, -1.5174015979071236, 2.1562399999999997E-12, 2.1562399999999998E-13
DataValue, -2.85, 2.14851E-11, 7.18524E-06, 3.141592653589, 0.053226024700927556, 139174.19599066977, 2.1545967496822862E-11, -7386.7624238922808, 393.16799923397406, 7397.2184084727833, -1.5176204801101809, 2.1485099999999997E-12, 2.1485099999999999E-13
DataValue, -2.875, 2.14086E-11, 7.12957E-06, 3.141592653589, 0.053002359221059329, 140260.91335101557, 2.1468742111326874E-11, -7413.3334066165726, 392.92416024297108, 7423.7390574669262, -1.5178435163776376, 2.14086E-12, 2.1408599999999996E-13
DataValue, -2.9, 2.13336E-11, 7.0749899999999993E-06, 3.141592653589, 0.052781510426089022, 141342.95596177524, 2.1393033016884423E-11, -7439.56889919829, 392.67168341864215, 7449.9245940396786, -1.518063749058296, 2.13336E-12, 2.1333599999999997E-13
DataValue, -2.9250000000000003, 2.1258799999999998E-11, 7.0206099999999992E-06, 3.141592653589, 0.052560106168771215, 142437.76537936163, 2.131752881172993E-11, -7465.918986086268, 392.409494556139, 7476.2244159884076, -1.5182845407911951, 2.12588E-12, 2.1258799999999996E-13
DataValue, -2.95, 2.11854E-11, 6.9671299999999993E-06, 3.141592653589, 0.052340440995407994, 143531.12400658522, 2.1243437864370439E-11, -7491.95794522838, 392.13238277230414, 7502.2131173867174, -1.5185036033158472, 2.11854E-12, 2.11854E-13
DataValue, -2.975, 2.11123E-11, 6.9148499999999995E-06, 3.141592653589, 0.052127553996450908, 144616.29681048758, 2.1169668070354469E-11, -7518.0651185935485, 391.89834541831931, 7528.2725402680953, -1.5187159110555923, 2.11123E-12, 2.1112299999999998E-13
DataValue, -3, 2.10374E-11, 6.86158E-06, 3.141592653589, 0.051910139771110635, 145739.02803727423, 2.1094088695213836E-11, -7545.002080514013, 391.66211257280293, 7555.1608590013338, -1.5189327385534581, 2.10374E-12, 2.10374E-13
DataValue, -3.025, 2.09664E-11, 6.81048E-06, 3.141592653589, 0.051698029076463529, 146832.52869107612, 2.1022436608161539E-11, -7570.71818354999, 391.39120878287849, 7580.828509671418, -1.5191442815372076, 2.09664E-12, 2.0966399999999997E-13
DataValue, -3.0500000000000003, 2.08958E-11, 6.76005E-06, 3.141592653589, 0.051488594504572147, 147927.8999415685, 2.0951196340592246E-11, -7596.4608657491362, 391.13109318640835, 7606.5235960269856, -1.5193531601007988, 2.0895799999999997E-12, 2.0895799999999998E-13
DataValue, -3.075, 2.08263E-11, 6.71214E-06, 3.141592653589, 0.051294289418912814, 148983.78162553225, 2.0881096163879959E-11, -7621.9630350269217, 390.96317785892603, 7631.983537309181, -1.5195469533622883, 2.08263E-12, 2.0826299999999998E-13
DataValue, -3.1, 2.07572E-11, 6.66315E-06, 3.141592653589, 0.051089417602712794, 150079.16676046615, 2.0811378961188781E-11, -7647.4962754147227, 390.70613082985346, 7657.4702456588166, -1.5197512896927947, 2.07572E-12, 2.0757199999999999E-13
DataValue, -3.125, 2.06891E-11, 6.6146399999999996E-06, 3.141592653589, 0.050884410282401857, 151179.80721550985, 2.0742668697909618E-11, -7672.828670689546, 390.4273621059429, 7682.7555821356518, -1.5199557654438631, 2.06891E-12, 2.0689099999999996E-13
DataValue, -3.15, 2.06219E-11, 6.56838E-06, 3.141592653589, 0.050693202134924883, 152244.5412719727, 2.0674894173935729E-11, -7697.981027277895, 390.23530824661503, 7707.8658195464695, -1.5201464816378019, 2.06219E-12, 2.0621899999999998E-13
DataValue, -3.1750000000000003, 2.05553E-11, 6.52165E-06, 3.141592653589, 0.050495630548594336, 153335.42891752854, 2.0607712082863611E-11, -7723.07680017915, 389.98163280026648, 7732.9167159220706, -1.52034354877204, 2.0555300000000002E-12, 2.0555299999999998E-13
DataValue, -3.2, 2.04892E-11, 6.47529E-06, 3.141592653589, 0.050298421190372443, 154433.23773915917, 2.0541036265815321E-11, -7748.1457620910478, 389.71949898605482, 7757.9407086223218, -1.5205402585143821, 2.0489199999999997E-12, 2.0489199999999997E-13
DataValue, -3.225, 2.04238E-11, 6.43165E-06, 3.141592653589, 0.05011941410204012, 155481.09738558537, 2.0475103680211553E-11, -7773.0958327577619, 389.58300889682869, 7782.8525455681856, -1.5207188154716858, 2.04238E-12, 2.0423799999999998E-13
DataValue, -3.25, 2.03593E-11, 6.3869E-06, 3.141592653589, 0.04992837209697204, 156570.48020166278, 2.0410052525057929E-11, -7797.8703335788587, 389.33497157886472, 7807.5837145306086, -1.5209093806079115, 2.0359299999999998E-12, 2.0359299999999998E-13
DataValue, -3.275, 2.02928E-11, 6.34054E-06, 3.141592653589, 0.049728390506590558, 157715.27346251265, 2.0342982325321909E-11, -7823.5796770971756, 389.054025342114, 7833.2472192905316, -1.5211088668995878, 2.02928E-12, 2.0292799999999996E-13
DataValue, -3.3000000000000003, 2.02295E-11, 6.2976E-06, 3.141592653589, 0.049546166223375418, 158790.65040650408, 2.0279159833532503E-11, -7848.2020161784849, 388.84832164820932, 7857.82908340444, -1.5212906433107849, 2.0229500000000004E-12, 2.02295E-13
DataValue, -3.325, 2.01668E-11, 6.25467E-06, 3.141592653589, 0.049361408250631546, 159880.53726255742, 2.0215937388800275E-11, -7872.7461423633076, 388.60983638677988, 7882.331471527501, -1.5214749505270766, 2.01668E-12, 2.01668E-13
DataValue, -3.35, 2.01049E-11, 6.21322E-06, 3.141592653589, 0.049185257102381787, 160947.14173970986, 2.0153537563304797E-11, -7897.12191182366, 388.42197160189954, 7906.6684588534818, -1.5216506750401293, 2.01049E-12, 2.0104899999999997E-13
DataValue, -3.375, 2.00436E-11, 6.17129E-06, 3.141592653589, 0.0490027394656564, 162040.67545035156, 2.0091730064808298E-11, -7921.4155564783159, 388.17106271330454, 7930.9205766004643, -1.5218327538263006, 2.00436E-12, 2.0043599999999997E-13
DataValue, -3.4, 1.99829E-11, 6.1311199999999993E-06, 3.141592653589, 0.04883165379848909, 163102.33693028355, 2.0030549832783851E-11, -7945.610301293269, 387.99729145046149, 7955.0779353938833, -1.5220034310807971, 1.99829E-12, 1.9982899999999997E-13
