
SetupTitle, C-V Oliver
DataValue, -1.45, 3.2892799999999997E-11, 1.11439E-05, 3.141592653589, 0.053920820675716886, 89735.19145003095, 3.2988434332611781E-11, -4824.5679527323846, 260.14466341709345, 4831.5764690664628, -1.5169276725978336, 3.28928E-12, 3.2892799999999995E-13
DataValue, -1.475, 3.26784E-11, 1.0984400000000001E-05, 3.141592653589, 0.053497770909807604, 91038.199628564136, 3.2771925956350571E-11, -4856.4415562245695, 259.80879781177157, 4863.38618664458, -1.5173495055010184, 3.2678399999999995E-12, 3.2678399999999993E-13
DataValue, -1.5, 3.24608E-11, 1.08239E-05, 3.141592653589, 0.053069461890427862, 92388.141058213776, 3.2552221551406354E-11, -4889.2190918705373, 259.46822626997579, 4896.0991706413633, -1.5177766019257866, 3.2460799999999994E-12, 3.2460799999999997E-13
DataValue, -1.5250000000000001, 3.22551E-11, 1.06736E-05, 3.141592653589, 0.0526662822495073, 93689.10208364563, 3.2344567173533175E-11, -4920.6082195518884, 259.15014133016535, 4927.427731187242, -1.5181786578103407, 3.2255099999999997E-12, 3.22551E-13
DataValue, -1.55, 3.20535E-11, 1.05275E-05, 3.141592653589, 0.052272097068973782, 94989.3137022085, 3.2141082090132685E-11, -4951.760573761022, 258.83890937395347, 4958.52098521928, -1.5185717607671641, 3.2053499999999995E-12, 3.20535E-13
DataValue, -1.575, 3.18561E-11, 1.03847E-05, 3.141592653589, 0.05188256997959019, 96295.51166620123, 3.1941850283992343E-11, -4982.6463300310443, 258.51249690138388, 4989.3479695473261, -1.5189602342925819, 3.1856099999999994E-12, 3.18561E-13
DataValue, -1.6, 3.1662E-11, 1.02463E-05, 3.141592653589, 0.051504936308600181, 97596.205459531731, 3.174599163849201E-11, -5013.3870412464985, 258.21418024976242, 5020.0322895595382, -1.5193368615192542, 3.1662000000000004E-12, 3.1661999999999997E-13
DataValue, -1.625, 3.14725E-11, 1.01112E-05, 3.141592653589, 0.051131859896454961, 98900.229448532307, 3.155478381569367E-11, -5043.7659158602864, 257.897132160283, 5050.3549919555608, -1.5197089579820766, 3.1472499999999995E-12, 3.1472499999999995E-13
DataValue, -1.6500000000000001, 3.1286E-11, 9.97962E-06, 3.141592653589, 0.050767303368252296, 100204.21619260052, 3.1366634005089913E-11, -5074.0204723946217, 257.59433661878057, 5080.5549496622716, -1.5200725706188423, 3.1286E-12, 3.1286E-13
DataValue, -1.675, 3.1103E-11, 9.85091E-06, 3.141592653589, 0.050407389012435404, 101513.46423832925, 3.1182029764079887E-11, -5104.0597515968611, 257.28232544145737, 5110.5401028517108, -1.520431566272372, 3.1103E-12, 3.1103E-13
DataValue, -1.7, 3.09239E-11, 9.72624E-06, 3.141592653589, 0.050057695623724918, 102814.65396700062, 3.1001388270308862E-11, -5133.8005157776724, 256.98622361172073, 5140.2285605725074, -1.5207803794942632, 3.09239E-12, 3.0923899999999993E-13
DataValue, -1.725, 3.07469E-11, 9.6034499999999987E-06, 3.141592653589, 0.049710264717296643, 104129.24521916604, 3.0822878984919313E-11, -5163.5326852434891, 256.68057665986743, 5169.9085784965555, -1.5211269479922118, 3.0746899999999997E-12, 3.0746899999999993E-13
DataValue, -1.75, 3.05741E-11, 9.48474E-06, 3.141592653589, 0.049373268712465931, 105432.51580960574, 3.0648631084759333E-11, -5192.8891261665067, 256.38991022026136, 5199.2146774990069, -1.521463118900503, 3.05741E-12, 3.0574099999999994E-13
DataValue, -1.7750000000000001, 3.04038E-11, 9.36842E-06, 3.141592653589, 0.049040920936243182, 106741.58502714439, 3.0476921501604075E-11, -5222.1463077745175, 256.09886419706436, 5228.4221987178935, -1.5217946638911588, 3.0403799999999996E-12, 3.04038E-13
DataValue, -1.8, 3.02301E-11, 9.24976E-06, 3.141592653589, 0.048697987317741637, 108110.91314801681, 3.0301790499826186E-11, -5252.3280131861666, 255.77780297475906, 5258.5522572847685, -1.5221367804555048, 3.02301E-12, 3.0230099999999996E-13
DataValue, -1.825, 3.00659E-11, 9.13878E-06, 3.141592653589, 0.0483764667224237, 109423.79617410639, 3.0136262700595269E-11, -5281.177187534664, 255.48469246799385, 5287.3532995461928, -1.5224575453700817, 3.0065899999999996E-12, 3.0065899999999993E-13
DataValue, -1.85, 2.99045E-11, 9.03121E-06, 3.141592653589, 0.048065064241211826, 110727.13401637212, 2.9973586883102109E-11, -5309.8397503323376, 255.21778871026396, 5315.9697416260315, -1.5227682254423842, 2.99045E-12, 2.9904499999999996E-13
DataValue, -1.875, 2.97466E-11, 8.92592E-06, 3.141592653589, 0.04775686262104472, 112033.26939968093, 2.981444360389936E-11, -5338.1825670266753, 254.93485149954879, 5344.2665443834849, -1.5230757212157635, 2.97466E-12, 2.97466E-13
DataValue, -1.9000000000000001, 2.95903E-11, 8.82173E-06, 3.141592653589, 0.047448722592282618, 113356.45049213704, 2.9656919047360545E-11, -5366.5366533109327, 254.63530894426719, 5372.5743170188762, -1.523383164567528, 2.9590299999999998E-12, 2.9590299999999995E-13
DataValue, -1.925, 2.94371E-11, 8.72127E-06, 3.141592653589, 0.04715251266393105, 114662.19942737697, 2.9502549254480958E-11, -5394.61663868801, 254.36972937278955, 5400.6103949119233, -1.5236787132483616, 2.9437099999999998E-12, 2.9437099999999991E-13
DataValue, -1.95, 2.9286E-11, 8.6217699999999989E-06, 3.141592653589, 0.046855060906295043, 115985.46470156362, 2.9350294388708949E-11, -5422.6012517667423, 254.07631192208245, 5428.5503689237485, -1.523975509275753, 2.9286000000000003E-12, 2.9286E-13
DataValue, -1.975, 2.91377E-11, 8.52528E-06, 3.141592653589, 0.046566491289388529, 117298.20017641649, 2.9200883299147024E-11, -5450.3468768900057, 253.80353036684443, 5456.2530467759025, -1.5242634506324104, 2.91377E-12, 2.9137699999999995E-13
DataValue, -2, 2.89918E-11, 8.43015E-06, 3.141592653589, 0.046278604415954855, 118621.85133123373, 2.9053892005558305E-11, -5477.921617574938, 253.51056756135807, 5483.7845377221111, -1.5245507184265703, 2.8991799999999998E-12, 2.89918E-13
DataValue, -2.025, 2.8847999999999998E-11, 8.33757E-06, 3.141592653589, 0.045998526028668496, 119939.02300070645, 2.8909038456119174E-11, -5505.36965570528, 253.23888940540104, 5511.1908859218211, -1.5248302018568856, 2.8847999999999996E-12, 2.8847999999999995E-13
DataValue, -2.05, 2.87063E-11, 8.246489999999999E-06, 3.141592653589, 0.045720613477118789, 121263.71341019029, 2.8766306917415307E-11, -5532.6859839481895, 252.95779736236781, 5538.4656579438288, -1.5251075311553792, 2.87063E-12, 2.87063E-13
DataValue, -2.075, 2.85671E-11, 8.15778E-06, 3.141592653589, 0.04544917095737859, 122582.36922299939, 2.8626108977091467E-11, -5559.78261730583, 252.68751065979447, 5565.5218739790716, -1.5253784107903565, 2.85671E-12, 2.85671E-13
DataValue, -2.1, 2.84244E-11, 8.06698E-06, 3.141592653589, 0.045168930314229395, 123962.12709093119, 2.8482392378014069E-11, -5587.8361964702553, 252.39658376569361, 5593.5335338299137, -1.5256580773014936, 2.8424399999999998E-12, 2.84244E-13
DataValue, -2.125, 2.82896E-11, 7.98259E-06, 3.141592653589, 0.044909389216399441, 125272.62454917515, 2.834665597141236E-11, -5614.5932434655961, 252.147953262563, 5620.2522968194253, -1.52591709297787, 2.8289599999999993E-12, 2.8289599999999995E-13
DataValue, -2.15, 2.81567E-11, 7.89934E-06, 3.141592653589, 0.044650793884363223, 126592.85459291535, 2.8212835826801031E-11, -5641.2245854684652, 251.8851562211548, 5646.8452215036332, -1.5261751707962312, 2.8156700000000003E-12, 2.81567E-13
DataValue, -2.1750000000000003, 2.80254E-11, 7.81687E-06, 3.141592653589, 0.044391641154347766, 127928.4419467127, 2.808062735221477E-11, -5667.78445138202, 251.60225350594246, 5673.366221327251, -1.5264338108642941, 2.80254E-12, 2.80254E-13
DataValue, -2.2, 2.78963E-11, 7.73747E-06, 3.141592653589, 0.044144083535291714, 129241.21192069243, 2.7950661522911253E-11, -5694.1386865379081, 251.36253384006565, 5699.6840706258581, -1.5266808843062, 2.78963E-12, 2.7896299999999997E-13
DataValue, -2.225, 2.7769E-11, 7.65834E-06, 3.141592653589, 0.04389292617230342, 130576.60015094654, 2.7822499449051486E-11, -5720.3682718506216, 251.08370223472625, 5725.8760195382474, -1.526931555959274, 2.7768999999999996E-12, 2.7769E-13
DataValue, -2.25, 2.76441E-11, 7.5817899999999993E-06, 3.141592653589, 0.043650520580702783, 131894.97466957013, 2.769677218206273E-11, -5746.3354229778834, 250.83053264431752, 5751.8072594165606, -1.52717349799752, 2.76441E-12, 2.7644099999999995E-13
DataValue, -2.275, 2.7520199999999998E-11, 7.5059299999999991E-06, 3.141592653589, 0.043408327773855261, 133227.99439909513, 2.7572055842818351E-11, -5772.3277509388317, 250.56709503087356, 5777.7635407976641, -1.5274152327615607, 2.75202E-12, 2.7520199999999997E-13
DataValue, -2.3000000000000003, 2.7398299999999998E-11, 7.4314299999999993E-06, 3.141592653589, 0.043168693632148793, 134563.603505651, 2.7449357721400048E-11, -5798.129949243048, 250.29769541825957, 5803.5299469065276, -1.5276544186927725, 2.73983E-12, 2.7398299999999992E-13
DataValue, -2.325, 2.72781E-11, 7.35835E-06, 3.141592653589, 0.04293252739379002, 135900.03193650753, 2.7328379045978029E-11, -5823.7974094317415, 250.03034181631159, 5829.1621557418221, -1.5278901480398641, 2.72781E-12, 2.72781E-13
DataValue, -2.35, 2.71595E-11, 7.2873199999999994E-06, 3.141592653589, 0.042703768474851286, 137224.65872227377, 2.720902838582154E-11, -5849.3431237283794, 249.78899448566011, 5854.6741600941923, -1.528118488320162, 2.71595E-12, 2.7159499999999997E-13
DataValue, -2.375, 2.7042899999999998E-11, 7.2172599999999992E-06, 3.141592653589, 0.042475570466913776, 138556.7375984792, 2.7091690099403532E-11, -5874.6775305627607, 249.53027941981355, 5879.974612908316, -1.5283462731527784, 2.70429E-12, 2.7042899999999997E-13
DataValue, -2.4, 2.6923E-11, 7.14559E-06, 3.141592653589, 0.042241056710184736, 139946.45648574855, 2.6971038893914665E-11, -5900.9570865230862, 249.26266293618818, 5906.21929935903, -1.5285803668911995, 2.6922999999999997E-12, 2.6922999999999995E-13
DataValue, -2.4250000000000003, 2.6809499999999998E-11, 7.0779699999999994E-06, 3.141592653589, 0.042018460342655661, 141283.4470900555, 2.6856833539790993E-11, -5926.050174758394, 249.00350425667324, 5931.2792396654277, -1.5288025688678508, 2.68095E-12, 2.68095E-13
DataValue, -2.45, 2.66975E-11, 7.0127399999999992E-06, 3.141592653589, 0.041805870797585534, 142597.61519748345, 2.6744160043917872E-11, -5951.0167016118485, 248.78743534185855, 5956.2148190648013, -1.5290147856258838, 2.66975E-12, 2.66975E-13
DataValue, -2.475, 2.65866E-11, 6.9470699999999995E-06, 3.141592653589, 0.04158713526760445, 143945.57705622658, 2.6632581254042191E-11, -5975.9488415258129, 248.52259282481808, 5981.1142804395631, -1.5292331415217966, 2.6586600000000003E-12, 2.6586599999999997E-13
DataValue, -2.5, 2.64777E-11, 6.883E-06, 3.141592653589, 0.04137306009592194, 145285.48597995061, 2.65230226761138E-11, -6000.6336772191462, 248.26457774120078, 6005.7672139983579, -1.5294468489879223, 2.6477699999999997E-12, 2.64777E-13
DataValue, -2.525, 2.63697E-11, 6.81971E-06, 3.141592653589, 0.041160519723527522, 146633.80114403693, 2.6414375239427216E-11, -6025.3154446891522, 248.00511520160285, 6030.417294447856, -1.5296590280296591, 2.6369700000000002E-12, 2.6369699999999996E-13
DataValue, -2.5500000000000003, 2.62634E-11, 6.7583999999999995E-06, 3.141592653589, 0.040955579528642025, 147964.01515151517, 2.6307453163348558E-11, -6049.80429324377, 247.77324086466518, 6054.8760156950639, -1.5298636233245655, 2.6263400000000003E-12, 2.6263399999999995E-13
DataValue, -2.575, 2.61583E-11, 6.6978299999999992E-06, 3.141592653589, 0.040751606659815746, 149302.08739248384, 2.6201740917351662E-11, -6074.2125339670783, 247.53391995234907, 6079.2541441635522, -1.530067256325939, 2.6158299999999998E-12, 2.61583E-13
DataValue, -2.6, 2.60545E-11, 6.6377299999999996E-06, 3.141592653589, 0.040546836070914159, 150653.91331072521, 2.6097334794301787E-11, -6098.5132905865221, 247.275418669703, 6103.5243497620886, -1.5302716891177273, 2.60545E-12, 2.60545E-13
DataValue, -2.625, 2.59527E-11, 6.58027E-06, 3.141592653589, 0.04035350839718297, 151969.4480621616, 2.5994961523052231E-11, -6122.5304353998572, 247.06558333691643, 6127.51338920342, -1.5304647009816774, 2.59527E-12, 2.5952699999999994E-13
DataValue, -2.65, 2.58513E-11, 6.52194E-06, 3.141592653589, 0.040152680505391135, 153328.61081212034, 2.589297844179228E-11, -6146.64486936942, 246.80426761989196, 6151.5978003004075, -1.530665203995438, 2.5851300000000003E-12, 2.58513E-13
DataValue, -2.6750000000000003, 2.57513E-11, 6.4657E-06, 3.141592653589, 0.039961016164214137, 154662.29487913143, 2.5792421808379224E-11, -6170.6087266388695, 246.58379506825668, 6175.5336308097321, -1.5308565612934704, 2.57513E-12, 2.5751299999999994E-13
DataValue, -2.7, 2.56487E-11, 6.4074299999999994E-06, 3.141592653589, 0.03975929216746113, 156068.81386140778, 2.5689245498653606E-11, -6195.3918849145239, 246.32439604423428, 6200.2867930242783, -1.5310579652924483, 2.5648699999999998E-12, 2.5648699999999993E-13
DataValue, -2.725, 2.55514E-11, 6.35245E-06, 3.141592653589, 0.0395682357226753, 157419.57827294982, 2.5591404428761531E-11, -6219.0781101902057, 246.0779486417361, 6223.9446412588459, -1.5312487216360746, 2.5551399999999996E-12, 2.55514E-13
DataValue, -2.75, 2.54551E-11, 6.2991199999999992E-06, 3.141592653589, 0.039384488182300316, 158752.3336593048, 2.5494584370597103E-11, -6242.6961262992336, 245.86539181192413, 6247.5358915497463, -1.5314321832724134, 2.5455099999999997E-12, 2.54551E-13
DataValue, -2.775, 2.53601E-11, 6.24528E-06, 3.141592653589, 0.039194134999199652, 160120.92332129224, 2.5399057683955013E-11, -6266.1751106016909, 245.59731321354749, 6270.9862507409334, -1.5316222430691375, 2.5360100000000002E-12, 2.5360099999999997E-13
DataValue, -2.8000000000000003, 2.52664E-11, 6.19489E-06, 3.141592653589, 0.039022075381170265, 161423.3666780201, 2.5304873712414926E-11, -6289.497624082268, 245.42925039662956, 6294.2843819044865, -1.5317940399330814, 2.52664E-12, 2.52664E-13
DataValue, -2.825, 2.51732E-11, 6.14235E-06, 3.141592653589, 0.038834370072170006, 162804.13848120021, 2.5211163911829929E-11, -6312.87566288261, 245.15654971197884, 6317.63411958007, -1.5319814612220906, 2.5173199999999996E-12, 2.5173199999999997E-13
DataValue, -2.85, 2.50816E-11, 6.0917199999999993E-06, 3.141592653589, 0.038654924324285744, 164157.24951245298, 2.5119077006341945E-11, -6336.0187578449968, 244.91832560175331, 6340.7506405771255, -1.5321606379986932, 2.5081599999999997E-12, 2.5081599999999995E-13
DataValue, -2.875, 2.49908E-11, 6.04242E-06, 3.141592653589, 0.038481401605293675, 165496.60566461782, 2.5027806833209615E-11, -6359.1246389496437, 244.70802908953937, 6363.8312511565955, -1.5323339029850325, 2.4990800000000003E-12, 2.49908E-13
DataValue, -2.9, 2.49015E-11, 5.99376E-06, 3.141592653589, 0.038308396349887336, 166840.18045433919, 2.4938043778749257E-11, -6382.013942391025, 244.48471961562242, 6386.6951343397441, -1.5325066535765701, 2.49015E-12, 2.4901499999999992E-13
DataValue, -2.9250000000000003, 2.4812599999999998E-11, 5.9447499999999993E-06, 3.141592653589, 0.03813128603797198, 168215.65246646202, 2.4848677395714444E-11, -6404.96637134435, 244.22960476932286, 6409.6210744394075, -1.532683505550398, 2.48126E-12, 2.48126E-13
DataValue, -2.95, 2.47249E-11, 5.89772E-06, 3.141592653589, 0.037963805352991112, 169557.04916476196, 2.47605347749048E-11, -6427.7667885122419, 244.02248721349955, 6432.3971318449276, -1.5328507441377799, 2.47249E-12, 2.47249E-13
DataValue, -2.975, 2.46383E-11, 5.85127E-06, 3.141592653589, 0.037797191521555855, 170903.06890640836, 2.4673498957538568E-11, -6450.440748830576, 243.80854438199745, 6455.0467434781322, -1.5330171192318589, 2.46383E-12, 2.4638299999999997E-13
DataValue, -3, 2.45492E-11, 5.8028299999999993E-06, 3.141592653589, 0.037620332981204117, 172329.70809070749, 2.4583944223854722E-11, -6473.9385040379939, 243.55172222174778, 6478.5181326799484, -1.5331937266447098, 2.4549199999999994E-12, 2.4549199999999994E-13
DataValue, -3.025, 2.4464599999999998E-11, 5.75772E-06, 3.141592653589, 0.037456962261361276, 173679.85938878584, 2.4498924421484926E-11, -6496.4053259563, 243.33560912885153, 6500.9610349381028, -1.5333568674742812, 2.44646E-12, 2.4464599999999994E-13
DataValue, -3.0500000000000003, 2.43808E-11, 5.71336E-06, 3.141592653589, 0.0372961299737392, 175028.35459344415, 2.4414713724763671E-11, -6518.8125851545738, 243.12648145037181, 6523.3448480324951, -1.5335174753913032, 2.4380799999999996E-12, 2.43808E-13
DataValue, -3.075, 2.4298E-11, 5.6688799999999995E-06, 3.141592653589, 0.037131873972961207, 176401.687811349, 2.4331501500821147E-11, -6541.1065193228751, 242.88354291921195, 6545.6143265967939, -1.533681504231136, 2.4298E-12, 2.4297999999999994E-13
DataValue, -3.1, 2.42159E-11, 5.6259899999999993E-06, 3.141592653589, 0.036975876109737744, 177746.49439476433, 2.4249008351745886E-11, -6563.35883032003, 242.68594297366667, 6567.8440604552216, -1.5338372882042617, 2.42159E-12, 2.42159E-13
DataValue, -3.125, 2.41349E-11, 5.58235E-06, 3.141592653589, 0.036812192988960643, 179136.02694205844, 2.4167606109319611E-11, -6585.46578308232, 242.4254373290232, 6589.9263784060749, -1.5340007488270151, 2.41349E-12, 2.41349E-13
DataValue, -3.15, 2.40549E-11, 5.54015E-06, 3.141592653589, 0.036655411494987987, 180500.5279640443, 2.4087220625298439E-11, -6607.4432400381438, 242.19855089337486, 6611.8806937497448, -1.5341573190491593, 2.4054899999999997E-12, 2.40549E-13
DataValue, -3.1750000000000003, 2.39755E-11, 5.49897E-06, 3.141592653589, 0.036503441321943678, 181852.23778271204, 2.4007447383200175E-11, -6629.398809109055, 241.99587042807568, 6633.8141797551725, -1.5343090861492714, 2.3975500000000004E-12, 2.3975499999999997E-13
DataValue, -3.2, 2.38971E-11, 5.4589599999999995E-06, 3.141592653589, 0.036356732329075589, 183185.07554552518, 2.3928687473202227E-11, -6651.2190971683412, 241.81659237778518, 6655.6134760731147, -1.5344556006949193, 2.38971E-12, 2.38971E-13
DataValue, -3.225, 2.38192E-11, 5.4176599999999996E-06, 3.141592653589, 0.036199677948522843, 184581.53520154458, 2.3850413077069448E-11, -6673.0476565603876, 241.5621761026311, 6677.4184616249358, -1.5346124486462813, 2.38192E-12, 2.3819199999999996E-13
DataValue, -3.25, 2.37422E-11, 5.3780399999999994E-06, 3.141592653589, 0.036051488495006896, 185941.34666160907, 2.3773057970552642E-11, -6694.7610731895984, 241.35610180691484, 6699.1102838342767, -1.5347604449557952, 2.3742200000000004E-12, 2.37422E-13
DataValue, -3.275, 2.36631E-11, 5.33747E-06, 3.141592653589, 0.035899131310137437, 187354.68302397954, 2.3693595764015591E-11, -6717.21357438074, 241.14213214493185, 6721.5405772590775, -1.5349126052110815, 2.36631E-12, 2.3663099999999994E-13
DataValue, -3.3000000000000003, 2.35879E-11, 5.29909E-06, 3.141592653589, 0.035754618570921728, 188711.64671670043, 2.3618054600327725E-11, -6738.6982452706789, 240.93958542419267, 6743.004221015919, -1.5350569326963435, 2.35879E-12, 2.35879E-13
DataValue, -3.325, 2.35134E-11, 5.26086E-06, 3.141592653589, 0.035609136658868557, 190082.99023353597, 2.3543215240761588E-11, -6760.1192727653579, 240.72201101415274, 6764.4038664615764, -1.5352022296166272, 2.35134E-12, 2.3513399999999997E-13
DataValue, -3.35, 2.34396E-11, 5.22329E-06, 3.141592653589, 0.035466152268070948, 191450.21624301927, 2.3469083452965914E-11, -6781.4724597530985, 240.51273485933302, 6785.7361500443894, -1.5353450336565087, 2.34396E-12, 2.34396E-13
DataValue, -3.375, 2.33666E-11, 5.18578E-06, 3.141592653589, 0.035321464003633278, 192835.021925342, 2.3395752306138658E-11, -6802.72816233295, 240.28231791234566, 6806.9704012063376, -1.5354895408933507, 2.3366600000000003E-12, 2.3366599999999997E-13
