
SetupTitle, C-V Oliver
DataValue, -1.45, 2.58383E-11, 1.27577E-05, 3.141592653589, 0.07858299568795106, 78384.034739804192, 2.599785892355154E-11, -6121.8480937196164, 481.07316235106003, 6140.7210871454627, -1.4923744919212187, 2.58383E-12, 2.5838299999999997E-13
DataValue, -1.475, 2.56732E-11, 1.2579800000000001E-05, 3.141592653589, 0.077985500565100216, 79492.519753891145, 2.5829337683682207E-11, -6161.7895526791744, 480.53024264249035, 6180.4983460559451, -1.4929683476275637, 2.56732E-12, 2.56732E-13
DataValue, -1.5, 2.55059E-11, 1.24012E-05, 3.141592653589, 0.0773825773751058, 80637.3576750637, 2.565863094324432E-11, -6202.7839070595282, 479.987405629095, 6221.3275196889626, -1.4935676540992042, 2.55059E-12, 2.5505899999999995E-13
DataValue, -1.5250000000000001, 2.53477E-11, 1.22334E-05, 3.141592653589, 0.076811942733300623, 81743.42374156, 2.54972533195814E-11, -6242.0426662077989, 479.46342381557258, 6260.429843192519, -1.4941349169228431, 2.53477E-12, 2.53477E-13
DataValue, -1.55, 2.51928E-11, 1.20697E-05, 3.141592653589, 0.076250056231809665, 82852.100715013628, 2.5339272729787178E-11, -6280.95939410461, 478.92350699018965, 6299.1919034062394, -1.4946935316071908, 2.5192799999999997E-12, 2.5192799999999997E-13
DataValue, -1.575, 2.50411E-11, 1.19109E-05, 3.141592653589, 0.075702689245829249, 83956.7119193344, 2.5184607968849504E-11, -6319.5322829242405, 478.40558859319964, 6337.614707610338, -1.4952377570877167, 2.5041100000000003E-12, 2.50411E-13
DataValue, -1.6, 2.4892099999999998E-11, 1.1756200000000001E-05, 3.141592653589, 0.075166713213325229, 85061.499464112552, 2.5032741230630103E-11, -6357.8711426614873, 477.90027682771239, 6375.806940402108, -1.4957707004499605, 2.48921E-12, 2.4892099999999993E-13
DataValue, -1.625, 2.47466E-11, 1.16054E-05, 3.141592653589, 0.074638810040940917, 86166.7844279387, 2.4884462119880433E-11, -6395.7558063826955, 477.37160270084291, 6413.54628750297, -1.4962956583740472, 2.47466E-12, 2.4746599999999997E-13
DataValue, -1.6500000000000001, 2.46034E-11, 1.14589E-05, 3.141592653589, 0.074125550834282253, 87268.411453106324, 2.4738585774878322E-11, -6433.469743996242, 476.88448854941026, 6451.1201943797405, -1.4968060934809562, 2.46034E-12, 2.46034E-13
DataValue, -1.675, 2.44629E-11, 1.13163E-05, 3.141592653589, 0.073623531245734161, 88368.106183116382, 2.4595499298907243E-11, -6470.8970189113679, 476.41028885974913, 6488.4108218181946, -1.4973053881844576, 2.4462899999999997E-12, 2.4462899999999997E-13
DataValue, -1.7, 2.43254E-11, 1.11771E-05, 3.141592653589, 0.073128939891342892, 89468.645713109843, 2.4455488392129026E-11, -6507.9437605163248, 475.91902807903836, 6525.3222840968592, -1.4977973308742005, 2.43254E-12, 2.4325399999999993E-13
DataValue, -1.725, 2.41896E-11, 1.10405E-05, 3.141592653589, 0.072640727800646315, 90575.607988768621, 2.4317240665693379E-11, -6544.942548373524, 475.42939012726958, 6562.187597631365, -1.4982829631800034, 2.41896E-12, 2.41896E-13
DataValue, -1.75, 2.4057E-11, 1.09075E-05, 3.141592653589, 0.072161223002672262, 91680.03667201467, 2.4182270623325792E-11, -6581.4722517585869, 474.92708684505095, 6598.58566197995, -1.4987599675591823, 2.4056999999999997E-12, 2.4057E-13
DataValue, -1.7750000000000001, 2.3926299999999998E-11, 1.07793E-05, 3.141592653589, 0.0717026401102929, 92770.402530776584, 2.4049311534875137E-11, -6617.8585969555434, 474.5179332783112, 6634.8488813462145, -1.4992161898570502, 2.39263E-12, 2.3926299999999995E-13
DataValue, -1.8, 2.37931E-11, 1.06477E-05, 3.141592653589, 0.071223761828429336, 93916.996158794864, 2.3913798214638709E-11, -6655.360292975527, 474.01979638927463, 6672.2196753917078, -1.499692634930202, 2.37931E-12, 2.37931E-13
DataValue, -1.825, 2.36671E-11, 1.0523900000000001E-05, 3.141592653589, 0.070770424158651479, 95021.807504822355, 2.3785635556472031E-11, -6691.2209561972259, 473.54054520933522, 6707.9563603686383, -1.5001436989648045, 2.3667099999999997E-12, 2.3667099999999996E-13
DataValue, -1.85, 2.35433E-11, 1.04044E-05, 3.141592653589, 0.070334731745580858, 96113.182884164387, 2.3659768104503889E-11, -6726.8175406012833, 473.12890721965925, 6743.4357109256971, -1.5005772333815162, 2.35433E-12, 2.3543299999999995E-13
DataValue, -1.875, 2.3422299999999998E-11, 1.02866E-05, 3.141592653589, 0.069897629080385118, 97213.851029494675, 2.3536733828726472E-11, -6761.9808360023035, 472.64642832356145, 6778.4791415677773, -1.501012197634406, 2.34223E-12, 2.3422299999999995E-13
DataValue, -1.9000000000000001, 2.33025E-11, 1.01713E-05, 3.141592653589, 0.069469484933848469, 98315.849498097581, 2.3414958082574842E-11, -6797.1483241892665, 472.19439310039962, 6813.5301339250282, -1.5014382728393818, 2.3302499999999997E-12, 2.3302499999999996E-13
DataValue, -1.925, 2.3185E-11, 1.00589E-05, 3.141592653589, 0.069049974426028476, 99414.448896002548, 2.329554373757853E-11, -6831.9909114290958, 471.74879771303807, 6848.2586649449413, -1.5018557805940076, 2.3185E-12, 2.3184999999999997E-13
DataValue, -1.95, 2.3069099999999998E-11, 9.94901E-06, 3.141592653589, 0.068638747084675933, 100512.51330534395, 2.3177784934113396E-11, -6866.7020400939618, 471.32182463583769, 6882.8585028176067, -1.5022650680927703, 2.30691E-12, 2.3069099999999997E-13
DataValue, -1.975, 2.2955399999999998E-11, 9.8422499999999988E-06, 3.141592653589, 0.068238529437369952, 101602.78391627932, 2.3062291748933091E-11, -6901.0896585894752, 470.92020981758725, 6917.1384488027443, -1.5026634199157847, 2.2955399999999997E-12, 2.2955399999999995E-13
DataValue, -2, 2.28436E-11, 9.73755E-06, 3.141592653589, 0.067843037704428233, 102695.23648145581, 2.294874172979174E-11, -6935.2361434841878, 470.50748717151123, 6951.1781491610391, -1.5030570891330621, 2.2843599999999998E-12, 2.28436E-13
DataValue, -2.025, 2.27334E-11, 9.63395E-06, 3.141592653589, 0.067446610009965616, 103799.58376366911, 2.2836815264191428E-11, -6969.2267179431792, 470.05071651614622, 6985.06039502812, -1.5034517111024845, 2.27334E-12, 2.27334E-13
DataValue, -2.05, 2.26248E-11, 9.53312E-06, 3.141592653589, 0.067061064455314179, 104897.45225067974, 2.2726547942090759E-11, -7003.0408268548445, 469.6313722729094, 7018.7701521291265, -1.5038355206517002, 2.26248E-12, 2.26248E-13
DataValue, -2.075, 2.2518199999999998E-11, 9.43492E-06, 3.141592653589, 0.06668446659488611, 105989.239972358, 2.2618334339002648E-11, -7036.5456937070558, 469.22829625539788, 7052.1734588447307, -1.5042104418725355, 2.25182E-12, 2.2518199999999997E-13
DataValue, -2.1, 2.2408899999999998E-11, 9.33483E-06, 3.141592653589, 0.066298851680488227, 107125.67877508214, 2.2507399165530821E-11, -7071.2276403608166, 468.81427252725052, 7086.7515240713828, -1.5045943594287135, 2.2408899999999998E-12, 2.2408899999999996E-13
DataValue, -2.125, 2.23055E-11, 9.2414699999999991E-06, 3.141592653589, 0.0659400431254995, 108207.89333298708, 2.2402486305599941E-11, -7104.3428359177979, 468.46067297875305, 7119.7712415768137, -1.504951606175281, 2.23055E-12, 2.2305499999999998E-13
DataValue, -2.15, 2.22039E-11, 9.1483099999999992E-06, 3.141592653589, 0.065574009855808413, 109309.80694794995, 2.2299375676870245E-11, -7137.19278055919, 468.014349735193, 7152.5211092610052, -1.5053160635322695, 2.22039E-12, 2.2203899999999998E-13
DataValue, -2.1750000000000003, 2.21033E-11, 9.0569099999999986E-06, 3.141592653589, 0.065214334313825617, 110412.93332935848, 2.2197303332340919E-11, -7170.0125330111932, 467.58759436211159, 7185.2430635253349, -1.5056742075043832, 2.21033E-12, 2.2103299999999996E-13
DataValue, -2.2, 2.20044E-11, 8.96772E-06, 3.141592653589, 0.064862344179546463, 111511.06412778275, 2.2096975232578494E-11, -7202.5669313004773, 467.17537527423133, 7217.7020741456072, -1.5060247149934827, 2.20044E-12, 2.2004399999999998E-13
DataValue, -2.225, 2.19068E-11, 8.8816099999999988E-06, 3.141592653589, 0.064525724163947515, 112592.19893690448, 2.199801047509725E-11, -7234.9698747578177, 466.84167047309285, 7250.0158781855962, -1.5063599320161112, 2.19068E-12, 2.1906799999999998E-13
DataValue, -2.25, 2.18109E-11, 8.796249999999999E-06, 3.141592653589, 0.064186561222711477, 113684.80886741511, 2.1900759046256404E-11, -7267.0971246149838, 466.44997450049021, 7282.0516475303084, -1.5066976960325105, 2.1810899999999995E-12, 2.1810899999999997E-13
DataValue, -2.275, 2.17163E-11, 8.71284E-06, 3.141592653589, 0.0638548718874366, 114773.13941263699, 2.1804847011551634E-11, -7299.0625895067924, 466.08070655133747, 7313.9282133855395, -1.5070280314348996, 2.1716299999999997E-12, 2.17163E-13
DataValue, -2.3000000000000003, 2.16228E-11, 8.63048E-06, 3.141592653589, 0.0635247772377346, 115868.41056349126, 2.1710056589238008E-11, -7330.9317475860908, 465.69580621044281, 7345.7084662874859, -1.5073567924973448, 2.16228E-12, 2.1622799999999999E-13
DataValue, -2.325, 2.1530899999999998E-11, 8.54947E-06, 3.141592653589, 0.0631970986496714, 116966.31487098031, 2.1616891686155608E-11, -7362.5267407832371, 465.29032874812185, 7377.2145894487012, -1.5076831608414203, 2.1530899999999997E-12, 2.1530899999999995E-13
DataValue, -2.35, 2.14401E-11, 8.47082E-06, 3.141592653589, 0.062880904242145763, 118052.32551276028, 2.1524874329457372E-11, -7394.0010360073356, 464.94147111150386, 7408.6045846729385, -1.5079981036900316, 2.14401E-12, 2.1440099999999997E-13
DataValue, -2.375, 2.13508E-11, 8.3932399999999989E-06, 3.141592653589, 0.062565601034010751, 119143.50119858363, 2.1434376733702692E-11, -7425.219080043772, 464.56329455214296, 7439.7377266467684, -1.5083121712888414, 2.13508E-12, 2.1350799999999997E-13
DataValue, -2.4, 2.1258799999999998E-11, 8.31475E-06, 3.141592653589, 0.062248742312532745, 120268.19808172224, 2.1341175849961296E-11, -7457.6463926294928, 464.22910855278269, 7472.0812617855945, -1.5086278007398761, 2.12588E-12, 2.1258799999999996E-13
DataValue, -2.4250000000000003, 2.1172E-11, 8.2394399999999988E-06, 3.141592653589, 0.061937823744068442, 121367.47157573818, 2.1253222016782922E-11, -7488.5089407270325, 463.82194687663161, 7502.8592518954483, -1.5089375251399828, 2.1172E-12, 2.1171999999999998E-13
DataValue, -2.45, 2.10861E-11, 8.16627E-06, 3.141592653589, 0.06163786746356037, 122454.9274025963, 2.1166210874233902E-11, -7519.293086401136, 463.473190679259, 7533.5632948610937, -1.5092363406191154, 2.1086100000000002E-12, 2.1086099999999997E-13
DataValue, -2.475, 2.10012E-11, 8.09364E-06, 3.141592653589, 0.061336629031036941, 123553.80273894071, 2.1080210337897185E-11, -7549.9694045183669, 463.08967256062192, 7564.1582515171986, -1.509536444452334, 2.10012E-12, 2.1001199999999997E-13
DataValue, -2.5, 2.09177E-11, 8.0243499999999988E-06, 3.141592653589, 0.061054273060602869, 124620.68578763391, 2.0995673325961618E-11, -7580.36861314359, 462.8138952068922, 7594.4838542674543, -1.5098177469758247, 2.0917699999999997E-12, 2.0917699999999998E-13
DataValue, -2.525, 2.08352E-11, 7.9537599999999989E-06, 3.141592653589, 0.060756806758126287, 125726.70032789525, 2.0912110839915612E-11, -7610.6589291862119, 462.399333862575, 7624.6929433491532, -1.5101141139075223, 2.08352E-12, 2.0835199999999998E-13
DataValue, -2.5500000000000003, 2.07535E-11, 7.88536E-06, 3.141592653589, 0.060471439615458811, 126817.29179137034, 2.082939129522273E-11, -7640.8830597194692, 462.055198554608, 7654.8408826584564, -1.5103984364269012, 2.0753499999999996E-12, 2.0753499999999998E-13
DataValue, -2.575, 2.06732E-11, 7.8191199999999991E-06, 3.141592653589, 0.060196370113432596, 127891.62974861622, 2.0748111469019325E-11, -7670.8158874884866, 461.75527223525586, 7684.7013156779776, -1.5106725082564112, 2.06732E-12, 2.0673199999999999E-13
DataValue, -2.6, 2.05938E-11, 7.75356E-06, 3.141592653589, 0.059921792022837345, 128973.01368661621, 2.0667744534028916E-11, -7700.6440073754038, 461.43638865185767, 7714.4566671346847, -1.5109460994762782, 2.05938E-12, 2.0593799999999999E-13
DataValue, -2.625, 2.05158E-11, 7.68829E-06, 3.141592653589, 0.059643267989758969, 130067.93448218005, 2.0588781253684992E-11, -7730.1779610412768, 461.05307573891344, 7743.9151111060473, -1.51122363162133, 2.05158E-12, 2.05158E-13
DataValue, -2.65, 2.04381E-11, 7.62454E-06, 3.141592653589, 0.05937358315118265, 131155.45331259328, 2.0510148847447226E-11, -7759.8141425358108, 460.72797022957309, 7773.4796448727284, -1.5114923648061807, 2.04381E-12, 2.04381E-13
DataValue, -2.6750000000000003, 2.03616E-11, 7.56189E-06, 3.141592653589, 0.059106954886525433, 132242.07175719299, 2.0432735939692288E-11, -7789.213522931298, 460.39669230141408, 7802.8079830339211, -1.5117580606338312, 2.03616E-12, 2.0361599999999998E-13
DataValue, -2.7, 2.02831E-11, 7.4975799999999995E-06, 3.141592653589, 0.058831091806835926, 133376.36944187325, 2.0353301783927205E-11, -7819.6129935840963, 460.03636991947309, 7833.1335256765487, -1.5120329677646682, 2.02831E-12, 2.0283099999999995E-13
DataValue, -2.725, 2.02085E-11, 7.43726E-06, 3.141592653589, 0.058573208900211712, 134458.12032926106, 2.0277831742154338E-11, -7848.7160321523979, 459.72448374970321, 7862.1682730863131, -1.5122899650719555, 2.0208500000000002E-12, 2.02085E-13
DataValue, -2.75, 2.0134699999999998E-11, 7.37729E-06, 3.141592653589, 0.058313864627866578, 135551.13056420448, 2.0203168184423755E-11, -7877.7220304803905, 459.38041606139569, 7891.1047867948646, -1.5125484265297713, 2.01347E-12, 2.0134699999999998E-13
DataValue, -2.775, 2.0062E-11, 7.31904E-06, 3.141592653589, 0.058063074204346504, 136629.94053864988, 2.0129635433597526E-11, -7906.4990330772071, 459.07564005415577, 7919.8154904859966, -1.5127983706666526, 2.0062E-12, 2.0062E-13
DataValue, -2.8000000000000003, 1.99902E-11, 7.2618E-06, 3.141592653589, 0.057815898077308754, 137706.90462419787, 2.0057020803164624E-11, -7935.1237979881753, 458.77630873531149, 7948.3750157409586, -1.5130447198023327, 1.99902E-12, 1.9990199999999998E-13
DataValue, -2.825, 1.99189E-11, 7.2036999999999993E-06, 3.141592653589, 0.05755862339543729, 138817.55209128643, 1.9984891218638739E-11, -7963.76329251675, 458.38325216437931, 7976.9443388494328, -1.5133011411586772, 1.99189E-12, 1.9918899999999996E-13
DataValue, -2.85, 1.98486E-11, 7.1483399999999992E-06, 3.141592653589, 0.05731858397578702, 139892.61842609613, 1.9913810988781342E-11, -7992.1890983899139, 458.10096198643186, 8005.307181851017, -1.5135403912449377, 1.98486E-12, 1.9848599999999998E-13
DataValue, -2.875, 1.97789E-11, 7.0943499999999993E-06, 3.141592653589, 0.05708613070111445, 140957.24062105763, 1.9843355999869491E-11, -8020.5658303455466, 457.86306928799843, 8033.6240159173731, -1.5137720863866635, 1.9778899999999998E-12, 1.9778899999999999E-13
DataValue, -2.9, 1.97106E-11, 7.0405399999999992E-06, 3.141592653589, 0.056849448674139581, 142034.55984910249, 1.9774301896060738E-11, -8048.5745554254418, 457.55702608864448, 8061.5699963695, -1.5140080027862035, 1.97106E-12, 1.97106E-13
DataValue, -2.9250000000000003, 1.96426E-11, 6.98658E-06, 3.141592653589, 0.056609040672174496, 143131.54647910708, 1.9705546351578644E-11, -8076.6572137790718, 457.21181671003103, 8089.5880237641777, -1.5142476395861542, 1.9642600000000004E-12, 1.9642600000000002E-13
DataValue, -2.95, 1.9575599999999998E-11, 6.93465E-06, 3.141592653589, 0.056380587369607604, 144203.38445343313, 1.9637826342386559E-11, -8104.509140526071, 456.93698568521359, 8117.3801080002231, -1.5144753660613479, 1.95756E-12, 1.9575599999999995E-13
DataValue, -2.975, 1.9509E-11, 6.88295E-06, 3.141592653589, 0.056151289945903821, 145286.54138123916, 1.957051124027675E-11, -8132.385564072003, 456.64393976008961, 8145.1960473917588, -1.5147039398523885, 1.9508999999999997E-12, 1.9508999999999998E-13
DataValue, -3, 1.94408E-11, 6.8297999999999994E-06, 3.141592653589, 0.055913153282236394, 146417.1718059094, 1.9501577398026244E-11, -8161.131781475462, 456.31461225416848, 8173.8788209738905, -1.5149413311987368, 1.94408E-12, 1.9440799999999996E-13
DataValue, -3.025, 1.93762E-11, 6.7794999999999992E-06, 3.141592653589, 0.055686405832504657, 147503.5032082012, 1.9436285127190212E-11, -8188.5474539209745, 455.99077669776614, 8201.2338701898461, -1.5151673748345667, 1.93762E-12, 1.9376199999999997E-13
DataValue, -3.0500000000000003, 1.93119E-11, 6.73012E-06, 3.141592653589, 0.055464861852116937, 148585.7607293778, 1.937131018095101E-11, -8216.0133519746269, 455.70004554242087, 8228.6413174553127, -1.5153882366489813, 1.93119E-12, 1.93119E-13
DataValue, -3.075, 1.9248499999999998E-11, 6.68304E-06, 3.141592653589, 0.055258272118925048, 149632.50257367906, 1.930727484505825E-11, -8243.26293426499, 455.50846636946341, 8255.83864706435, -1.5155941951386365, 1.92485E-12, 1.9248499999999996E-13
DataValue, -3.1, 1.91855E-11, 6.6338399999999993E-06, 3.141592653589, 0.05503158258481694, 150742.25486294515, 1.9243602808681673E-11, -8270.5377300831333, 455.14078011391439, 8283.0518213066462, -1.5158201974072487, 1.91855E-12, 1.91855E-13
DataValue, -3.125, 1.9123599999999998E-11, 6.58659E-06, 3.141592653589, 0.054816475800576865, 151823.62952605219, 1.9181063473332678E-11, -8297.5035932292139, 454.83990492344878, 8309.9606027202371, -1.5160346572406336, 1.9123599999999997E-12, 1.9123599999999996E-13
DataValue, -3.15, 1.90622E-11, 6.5400999999999994E-06, 3.141592653589, 0.054604885234420343, 152902.86081252582, 1.9119037637672989E-11, -8324.4222909174914, 454.55412383840007, 8336.82349153576, -1.5162456163508495, 1.90622E-12, 1.90622E-13
DataValue, -3.1750000000000003, 1.90013E-11, 6.4949499999999995E-06, 3.141592653589, 0.05440171975785691, 153965.77340857129, 1.9057535242550884E-11, -8351.2868304491385, 454.3243657675751, 8363.6357138366166, -1.5164481800888621, 1.90013E-12, 1.9001299999999998E-13
DataValue, -3.2, 1.89412E-11, 6.4496399999999995E-06, 3.141592653589, 0.054193614299171695, 155047.413499048, 1.8996829316252888E-11, -8377.9740525314537, 454.032694411358, 8390.2678689351, -1.5166556738062262, 1.8941199999999996E-12, 1.8941199999999997E-13
DataValue, -3.225, 1.88816E-11, 6.40431E-06, 3.141592653589, 0.053982585882187607, 156144.84620513374, 1.893662324023393E-11, -8404.6105302335527, 453.70260975467107, 8416.8476416655485, -1.5168660866549004, 1.88816E-12, 1.8881599999999999E-13
DataValue, -3.25, 1.88227E-11, 6.36124E-06, 3.141592653589, 0.053787330733324333, 157202.05494526227, 1.8877155519458128E-11, -8431.0871374600028, 453.48567230403791, 8443.2742212028479, -1.5170607765039006, 1.8822700000000002E-12, 1.88227E-13
DataValue, -3.275, 1.87619E-11, 6.31615E-06, 3.141592653589, 0.053579141441438681, 158324.29565478972, 1.881576024407536E-11, -8458.5975282104082, 453.2043933601891, 8470.729978367166, -1.5172683675405463, 1.87619E-12, 1.8761899999999997E-13
DataValue, -3.3000000000000003, 1.8704299999999998E-11, 6.27324E-06, 3.141592653589, 0.053379017402525285, 159407.26004425145, 1.8757594526702507E-11, -8484.8269251885886, 452.91172409705678, 8496.9063181978072, -1.5174679208539432, 1.8704299999999997E-12, 1.8704299999999994E-13
DataValue, -3.325, 1.86471E-11, 6.23079E-06, 3.141592653589, 0.053180442420955584, 160493.29218285321, 1.8699836972193633E-11, -8511.0337233739774, 452.62053886870103, 8523.0605062157629, -1.5176659337298537, 1.86471E-12, 1.8647099999999998E-13
DataValue, -3.35, 1.85907E-11, 6.1896499999999993E-06, 3.141592653589, 0.05298958046275818, 161560.02358776346, 1.8642900745430288E-11, -8537.0267891892981, 452.37346795846844, 8549.0039275841082, -1.5178562593463829, 1.85907E-12, 1.85907E-13
DataValue, -3.375, 1.85346E-11, 6.14861E-06, 3.141592653589, 0.052797561028805895, 162638.38493578223, 1.8586266725688715E-11, -8563.0398745952589, 452.10762037104155, 8574.9666584952938, -1.5180477430600563, 1.8534599999999997E-12, 1.8534599999999995E-13
